sample,fastq_1,fastq_2,genome
SRR25320873,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320873_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320873_2.fastq.gz,
SRR25320874,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320874_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320874_2.fastq.gz,
SRR25320875,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320875_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320875_2.fastq.gz,
SRR25320876,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320876_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320876_2.fastq.gz,
SRR25320878,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320878_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320878_2.fastq.gz,
SRR25320879,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320879_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320879_2.fastq.gz,
SRR25320880,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320880_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320880_2.fastq.gz,
SRR25320881,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320881_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320881_2.fastq.gz,
SRR25320882,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320882_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320882_2.fastq.gz,
SRR25320883,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320883_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320883_2.fastq.gz,
SRR25320884,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320884_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320884_2.fastq.gz,
SRR25320886,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320886_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320886_2.fastq.gz,
SRR25320887,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320887_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320887_2.fastq.gz,
SRR25320888,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320888_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320888_2.fastq.gz,
SRR25320889,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320889_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320889_2.fastq.gz,
SRR25320890,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320890_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320890_2.fastq.gz,
SRR25320891,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320891_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320891_2.fastq.gz,
SRR25320892,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320892_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320892_2.fastq.gz,
SRR25320893,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320893_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320893_2.fastq.gz,
SRR25320895,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320895_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320895_2.fastq.gz,
SRR25320896,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320896_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320896_2.fastq.gz,
SRR25320897,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320897_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320897_2.fastq.gz,
SRR25320898,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320898_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320898_2.fastq.gz,
SRR25320899,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320899_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320899_2.fastq.gz,
SRR25320900,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320900_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320900_2.fastq.gz,
SRR25320901,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320901_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320901_2.fastq.gz,
SRR25320902,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320902_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320902_2.fastq.gz,
SRR25320903,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320903_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320903_2.fastq.gz,
SRR25320904,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320904_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320904_2.fastq.gz,
SRR25320905,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320905_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320905_2.fastq.gz,
SRR25320906,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320906_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320906_2.fastq.gz,
SRR25320907,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320907_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320907_2.fastq.gz,
SRR25320908,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320908_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320908_2.fastq.gz,
SRR25320909,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320909_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320909_2.fastq.gz,
SRR25320910,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320910_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320910_2.fastq.gz,
SRR25320911,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320911_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320911_2.fastq.gz,
SRR25320912,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320912_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320912_2.fastq.gz,
SRR25320914,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320914_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320914_2.fastq.gz,
SRR25320915,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320915_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320915_2.fastq.gz,
SRR25320916,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320916_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320916_2.fastq.gz,
SRR25320917,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320917_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320917_2.fastq.gz,
SRR25320918,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320918_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320918_2.fastq.gz,
SRR25320919,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320919_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320919_2.fastq.gz,
SRR25320920,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320920_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320920_2.fastq.gz,
SRR25320921,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320921_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320921_2.fastq.gz,
SRR25320924,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320924_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320924_2.fastq.gz,
SRR25320925,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320925_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320925_2.fastq.gz,
SRR25320926,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320926_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320926_2.fastq.gz,
SRR25320927,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320927_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320927_2.fastq.gz,
SRR25320928,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320928_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320928_2.fastq.gz,
SRR25320929,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320929_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320929_2.fastq.gz,
SRR25320930,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320930_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320930_2.fastq.gz,
SRR25320931,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320931_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320931_2.fastq.gz,
SRR25320932,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320932_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320932_2.fastq.gz,
SRR25320933,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320933_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320933_2.fastq.gz,
SRR25320934,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320934_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320934_2.fastq.gz,
SRR25320935,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320935_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320935_2.fastq.gz,
SRR25320936,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320936_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320936_2.fastq.gz,
SRR25320937,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320937_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320937_2.fastq.gz,
SRR25320938,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320938_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320938_2.fastq.gz,
SRR25320939,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320939_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320939_2.fastq.gz,
SRR25320942,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320942_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320942_2.fastq.gz,
SRR25320943,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320943_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320943_2.fastq.gz,
SRR25320944,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320944_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320944_2.fastq.gz,
SRR25320945,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320945_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320945_2.fastq.gz,
SRR25320946,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320946_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320946_2.fastq.gz,
SRR25320947,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320947_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320947_2.fastq.gz,
SRR25320948,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320948_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320948_2.fastq.gz,
SRR25320949,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320949_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320949_2.fastq.gz,
SRR25320950,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320950_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320950_2.fastq.gz,
SRR25320951,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320951_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320951_2.fastq.gz,
SRR25320952,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320952_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320952_2.fastq.gz,
SRR25320953,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320953_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320953_2.fastq.gz,
SRR25320954,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320954_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320954_2.fastq.gz,
SRR25320955,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320955_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320955_2.fastq.gz,
SRR25320956,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320956_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320956_2.fastq.gz,
SRR25320957,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320957_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320957_2.fastq.gz,
SRR25320958,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320958_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320958_2.fastq.gz,
SRR25320959,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320959_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320959_2.fastq.gz,
SRR25320960,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320960_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320960_2.fastq.gz,
SRR25320961,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320961_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320961_2.fastq.gz,
SRR25320962,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320962_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320962_2.fastq.gz,
SRR25320963,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320963_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320963_2.fastq.gz,
SRR25320964,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320964_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320964_2.fastq.gz,
SRR25320965,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320965_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320965_2.fastq.gz,
SRR25320966,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320966_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320966_2.fastq.gz,
SRR25320967,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320967_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320967_2.fastq.gz,
SRR25320968,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320968_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320968_2.fastq.gz,
SRR25320969,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320969_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320969_2.fastq.gz,
SRR25320970,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320970_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320970_2.fastq.gz,
SRR25320974,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320974_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320974_2.fastq.gz,
SRR25320975,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320975_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320975_2.fastq.gz,
SRR25320976,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320976_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320976_2.fastq.gz,
SRR25320977,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320977_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320977_2.fastq.gz,
SRR25320978,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320978_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320978_2.fastq.gz,
SRR25320979,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320979_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320979_2.fastq.gz,
SRR25320980,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320980_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320980_2.fastq.gz,
SRR25320981,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320981_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320981_2.fastq.gz,
SRR25320982,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320982_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320982_2.fastq.gz,
SRR25320983,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320983_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320983_2.fastq.gz,
SRR25320984,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320984_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320984_2.fastq.gz,
SRR25320985,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320985_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320985_2.fastq.gz,
SRR25320986,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320986_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320986_2.fastq.gz,
SRR25320987,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320987_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320987_2.fastq.gz,
SRR25320988,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320988_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320988_2.fastq.gz,
SRR25320989,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320989_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320989_2.fastq.gz,
SRR25320990,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320990_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320990_2.fastq.gz,
SRR25320991,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320991_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320991_2.fastq.gz,
SRR25320992,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320992_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320992_2.fastq.gz,
SRR25320993,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320993_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320993_2.fastq.gz,
SRR25320994,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320994_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320994_2.fastq.gz,
SRR25320995,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320995_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320995_2.fastq.gz,
SRR25320996,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320996_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320996_2.fastq.gz,
SRR25320997,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320997_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320997_2.fastq.gz,
SRR25320998,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320998_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320998_2.fastq.gz,
SRR25320999,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320999_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320999_2.fastq.gz,
SRR25321000,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321000_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321000_2.fastq.gz,
SRR25321001,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321001_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321001_2.fastq.gz,
SRR25321002,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321002_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321002_2.fastq.gz,
SRR25321003,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321003_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321003_2.fastq.gz,
SRR25321004,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321004_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321004_2.fastq.gz,
SRR25321006,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321006_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321006_2.fastq.gz,
SRR25321007,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321007_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321007_2.fastq.gz,
SRR25321008,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321008_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25321008_2.fastq.gz,
